Id_Veicolo,brand,modello,prezzo_proposto,id_vendita,data_consegna,v_id_pagamento,prezzo_pagato
137FA90361E675607,Chevrolet,"Suburban 2500",NULL,NULL,NULL,NULL,NULL
137ZA84341E765890,Toyota,Highlander,4639000.40,800000,2024-06-19,700000,8974282.720000
19UUA566X1A746122,Hummer,H1,152950.68,800001,2024-07-16,700001,409431.172800
19UUA65595A031059,Jeep,"Grand Cherokee",NULL,NULL,NULL,NULL,NULL
19UUA66206A773792,Honda,Civic,8075692.28,800002,2024-07-04,700002,8214973.700000
19UUA66216A060741,Lexus,IS-F,NULL,NULL,NULL,NULL,NULL
19UUA66238A137161,Buick,Riviera,NULL,NULL,NULL,NULL,NULL
19UUA66257A381280,Pontiac,"Grand Prix",3908588.00,800003,2024-07-14,700003,5117908.344800
19UUA662X7A767497,Dodge,"D250 Club",NULL,NULL,NULL,NULL,NULL
19UUA76597A046054,Ford,Aspire,8825186.00,800004,2023-03-18,700004,3411989.952800
19UUA8F22CA833658,Ford,Edge,NULL,NULL,NULL,NULL,NULL
19UUA8F50DA696490,Oldsmobile,Achieva,NULL,NULL,NULL,NULL,NULL
19UUA8F52CA504890,Chevrolet,"Silverado 3500",NULL,NULL,NULL,NULL,NULL
19UUA9F2XEA484497,Lotus,Exige,6163067.39,800005,2024-01-11,700005,3381371.593200
19UUA9F58DA678034,Dodge,"Ram 2500",6425609.00,800006,2022-07-09,700006,6166994.080000
19VDE3F34DE555576,Infiniti,G37,NULL,NULL,NULL,NULL,NULL
19XFA1E33AE000387,Volvo,S80,7849253.00,800007,2022-08-03,700007,10026754.400000
19XFA1E82BE721054,Mitsubishi,Galant,NULL,NULL,NULL,NULL,NULL
19XFA1F38AE124668,Lamborghini,Countach,3396582.85,800008,2024-06-10,700008,10455186.500000
19XFA1F39AE514114,Kia,Optima,3420827.00,800009,2023-11-12,700009,7890539.100000
19XFB2F54FE126025,BMW,525,NULL,NULL,NULL,NULL,NULL
19XFB2F56FE463392,Lexus,"LS Hybrid",7450457.09,800010,2023-10-09,700010,3449934.300000
1B3AZ6JZ2AV049443,Toyota,Tundra,NULL,NULL,NULL,NULL,NULL
1B3CB1HA7AD246453,Lexus,SC,7315775.49,800011,2022-11-13,700011,6186845.700000
1B3CB7HB0AD097606,Pontiac,1000,1489038.65,800012,2023-05-06,700012,7396918.791800
1B3CB7HB8AD357847,Audi,riolet,8696688.00,800013,2023-10-07,700013,6119347.520000
1C3BCBEB4EN648767,Mitsubishi,Pajero,7949226.00,800014,2024-01-24,700014,4458191.920000
1C3BCBGG7CN000779,Chrysler,"PT Cruiser",3029652.83,800015,2024-11-07,700015,2114894.046200
1C3CC5FB0AN642706,"Land Rover","Range Rover Evoque",4848272.94,800016,2022-10-26,700016,1425581.029600
1C3CCBBB0DN832563,GMC,"Savana 2500",9964519.00,800017,2023-11-28,700017,952721.598400
1C3CCBBB2DN501421,Dodge,"Ram Van 1500",NULL,NULL,NULL,NULL,NULL
1C3CDFCA3DD316231,Nissan,Frontier,1269993.19,800018,2024-01-05,700018,4785340.560000
1C3CDFEBXFD350577,Chevrolet,"G-Series G30",5610357.56,800019,2024-07-04,700019,6380899.558800
1C3CDZAB5DN954083,Geo,Tracker,9844292.00,800020,2023-11-14,700020,5986340.880000
1C4AJWAG1FL903720,Chevrolet,Tahoe,6644103.00,800021,2024-10-23,700021,3415078.375400
1C4AJWAG6FL807663,Mercedes-Benz,E-Class,NULL,NULL,NULL,NULL,NULL
1C4AJWAG9EL709676,Audi,S6,2258389.11,800022,2024-09-04,700022,1870329.406400
