id_concessionaria,Id_Veicolo,modello,brand,nazionalita,citta,n_id_veicolo
1,19UUA66257A381280,"Grand Prix",Pontiac,BF,Koupla,NULL
1,1B3CB7HB0AD097606,1000,Pontiac,BF,Koupla,NULL
1,1FMJK1F56BE701003,Starion,Mitsubishi,BF,Koupla,1FMJK1F56BE701003
1,1FT7W2A68EE175714,Prowler,Plymouth,BF,Koupla,NULL
1,1FTWW3B57AE202242,Freestar,Ford,BF,Koupla,NULL
1,1G6KD57Y14U991765,"Sierra 3500",GMC,BF,Koupla,NULL
1,1GYUKKEF4AR354339,HHR,Chevrolet,BF,Koupla,NULL
1,2G4WC582081194447,Corrado,Volkswagen,BF,Koupla,2G4WC582081194447
1,3D4PG7FG4BT654208,Eclipse,Mitsubishi,BF,Koupla,NULL
1,3VW467ATXCM439657,Trooper,Isuzu,BF,Koupla,3VW467ATXCM439657
1,5N1AR1NB3BC494782,Quest,Nissan,BF,Koupla,5N1AR1NB3BC494782
1,JTJBM7FX5A5317462,"Suburban 1500",Chevrolet,BF,Koupla,JTJBM7FX5A5317462
1,KNADM4A36D6462178,V70,Volvo,BF,Koupla,KNADM4A36D6462178
1,SALAB2D4XCA606131,Pacifica,Chrysler,BF,Koupla,NULL
1,VNKJTUD39FA016666,"Miata MX-5",Mazda,BF,Koupla,NULL
1,WAUEFAFL7DA023140,"Savana 2500",GMC,BF,Koupla,WAUEFAFL7DA023140
1,WAUXL58E55A579648,E-Class,Mercedes-Benz,BF,Koupla,NULL
1,WBA3R5C56EK638737,Jimmy,GMC,BF,Koupla,NULL
1,WBABS53483E568869,911,Porsche,BF,Koupla,WBABS53483E568869
1,WBAEW53453P852773,Eclipse,Mitsubishi,BF,Koupla,NULL
1,WBANF33537B949437,"Santa Fe",Hyundai,BF,Koupla,NULL
1,WBSBR93422P862592,"Mini Cooper",Austin,BF,Koupla,NULL
2,1C3CDZAB5DN954083,Tracker,Geo,CN,Yajiang,NULL
2,1C4AJWAG1FL903720,Tahoe,Chevrolet,CN,Yajiang,NULL
2,1FMJU1H51AE944207,H2,Hummer,CN,Yajiang,1FMJU1H51AE944207
2,1G6DJ8EY3B0283589,Genesis,Hyundai,CN,Yajiang,1G6DJ8EY3B0283589
2,1G6DP8E39D0469207,"Grand Voyager",Plymouth,CN,Yajiang,NULL
2,1G6DX67D780035657,Diamante,Mitsubishi,CN,Yajiang,1G6DX67D780035657
2,1N6AA0CH2FN812489,Prizm,Chevrolet,CN,Yajiang,1N6AA0CH2FN812489
2,1N6AA0CJ7DN535161,GT-R,Nissan,CN,Yajiang,1N6AA0CJ7DN535161
2,5TDDK3DC5DS703940,Camry,Toyota,CN,Yajiang,5TDDK3DC5DS703940
2,KMHCT4AE5EU533009,Corolla,Toyota,CN,Yajiang,KMHCT4AE5EU533009
2,KMHHU6KJ3FU980885,"Club Wagon",Ford,CN,Yajiang,KMHHU6KJ3FU980885
2,KNAFT4A20B5790038,300TE,Mercedes-Benz,CN,Yajiang,NULL
2,KNAFT4A27D5359747,GT500,Ford,CN,Yajiang,KNAFT4A27D5359747
2,W06VR54R81R329304,760,BMW,CN,Yajiang,W06VR54R81R329304
2,WAUFEBFM4BA497405,Aerio,Suzuki,CN,Yajiang,NULL
2,WBAHN03507D553081,"Type 2",Volkswagen,CN,Yajiang,NULL
2,WBAYB6C54FD046808,Charger,Dodge,CN,Yajiang,WBAYB6C54FD046808
2,WUALNAFG6EN915053,"V8 Vantage","Aston Martin",CN,Yajiang,WUALNAFG6EN915053
2,WVGEF9BP3FD535968,Truck,Mitsubishi,CN,Yajiang,NULL
3,19XFB2F56FE463392,"LS Hybrid",Lexus,ID,"Curahkalak Tengah",NULL
